id,tipo_doc,titulo,autor,anio,temas,nombre_revista_compilacion,numero_revista,editorial_institucion,lugar,url,img,file_img
11,journalArticle,Convergencia mediática en la acción social. Tecnología y movilización callejera en bolivia,"Choque, Marlene",2010,"sociedad civil,accion colectiva,movilización",Dialogos Transdisciplinarios en la Sociedad de la Información,1,,,http://portaldoprofessor.mec.gov.br/storage/materiais/0000013486.pdf,https://labtecnosocial.org/explora-bib/digital/choque2010.jpeg,choque2010.jpeg
12,journalArticle,La empresa privada y el desarrollo de la sociedad de la información.,"Rendón, Alejandro",2010,"economía,empresa",Dialogos Transdisciplinarios en la Sociedad de la Información,1,,,http://portaldoprofessor.mec.gov.br/storage/materiais/0000013486.pdf,https://labtecnosocial.org/explora-bib/digital/rendon2010.jpeg,rendon2010.jpeg
13,journalArticle,La descolonización digital y el movimiento de software libre en Bolivia,"Terceros, Iván",2010,"sociedad civil,movimientos sociales,software libre",Dialogos Transdisciplinarios en la Sociedad de la Información,1,,,http://portaldoprofessor.mec.gov.br/storage/materiais/0000013486.pdf,https://labtecnosocial.org/explora-bib/digital/terceros2010.jpeg,terceros2010.jpeg
14,journalArticle,Normativa en tecnologías de la información y la comunicación en la sociedad de la información de Bolivia,"Medinaceli, Karina",2010,"derechos digitales,gobierno",Dialogos Transdisciplinarios en la Sociedad de la Información,1,,,http://portaldoprofessor.mec.gov.br/storage/materiais/0000013486.pdf,https://labtecnosocial.org/explora-bib/digital/medinaceli2010.jpeg,medinaceli2010.jpeg
15,journalArticle,"Organización, teletrabajo y redes. En el limbo entre lo social y lo económico","Infantas, Karen",2010,"economía,trabajo",Dialogos Transdisciplinarios en la Sociedad de la Información,1,,,http://portaldoprofessor.mec.gov.br/storage/materiais/0000013486.pdf,https://labtecnosocial.org/explora-bib/digital/infantas2010.jpeg,infantas2010.jpeg
16,magazineArticle,Uso de tecnologías de la información y comunicaciones (TICS) en las PyMES de Santa Cruz de la Sierra,"Infantas, Karen; Torrez, Elias",2012,"economía,empresa,pymes",Tesape Arandu,6,,,https://es.slideshare.net/kinfantas/boletin-6-3,https://labtecnosocial.org/explora-bib/digital/infantas2012.png,infantas2012.png
17,book,Por un abordaje transdisciplinario de las violencias con enfoque de género en la sociedad de la información boliviana. Estudio de violencia digital en tres municipios de Cochabamba,"Rojas, Miriam; Rojas, Eduardo",2013,"sociedad civil,género,violencia digital",,,Fundación Redes; Conexión,La Paz,https://drive.google.com/file/d/1c9qoRlbAFbxX7r0EOCagI5E8t4VYLfou/view?usp=sharing,https://labtecnosocial.org/explora-bib/digital/rojas2013.png,rojas2013.png
18,document,Gobierno electrónico: el uso real de instrumentos virtuales en el Parlamento Boliviano,"Ascarrunz, Julio",2013,"gobierno electrónico,gobierno",,,,,https://www.academia.edu/3997164/Gobierno_electr%C3%B3nico_el_uso_real_de_instrumentos_virtuales_en_el_Parlamento_Boliviano,https://labtecnosocial.org/explora-bib/digital/ascarrunz2013.png,ascarrunz2013.png
19,journalArticle,Uso de TICs y actitudes políticas entre los latinoamericanos,"Moreno, Daniel E. Moreno",2013,"sociedad civil,actitudes políticas,gobierno",Ciencias Políticas y Relaciones Internacionales,2,,,http://www.udla.edu.ec/wp-content/uploads/2014/02/Volumen-2-Revista-CPRI.pdf#page=9,https://labtecnosocial.org/explora-bib/digital/moreno2013.png,moreno2013.png
20,bookSection,Internet en Cochabamba: usos y factores determinantes,"Uribe, Juan Carlos; Barroso, José Luis Flores",2013,"acceso,sociedad civil,usos",Nueve estudios sobre Cochabamba,,CERES; Los Tiempos; Ciudadanía,Cochabamba,http://ciudadaniabolivia.org/sites/default/files/archivos_articulos/Nueve%20estudios.pdf,https://labtecnosocial.org/explora-bib/digital/uribe2013.png,uribe2013.png
21,conferencePaper,El uso de internet en Bolivia: Producto y fuente de brechas sociales y políticas,"Osorio, Daniel",2014,"sociedad civil,participación,acceso,brecha digital,gobierno",,,,Santiago,https://issuu.com/ciudadaniabo/docs/el_uso_de_internet__fuente_y_produc,https://labtecnosocial.org/explora-bib/digital/osorio2014.png,osorio2014.png
22,journalArticle,Uso de redes online y familias transnacionales en el norte de Chile: Desafíos para la comunicación,"Marín, Jair; Gutiérrez Escóbar, Fabiola; Marín Alaniz, Rubén",2014,"sociedad civil,comunicación,familia,familia transnacional",Punto Cero,28,,,http://www.scielo.org.bo/pdf/rpc/v19n28/v19n28a02.pdf,https://labtecnosocial.org/explora-bib/digital/marinjair2014.png`,marinjair2014.png`
23,journalArticle,Política e Internet en Bolivia: panorama situacional y perspectivas,"Rivero, Pablo Andrés",2014,"elecciones,gobierno",Andamios,10,,,https://www.academia.edu/39955224/Pol%C3%ADtica_e_Internet_en_Bolivia_panorama_situacional_y_perspectivas,https://labtecnosocial.org/explora-bib/digital/rivero2014.png,rivero2014.png
24,bookSection,Habitos en Internet: Dime cómo te conectas y te dire quién eres,"Uribe, Juan Carlos",2014,"acceso,usos",Cochabamba: Estudios Metropolitanos,,CERES; Los Tiempos; Ciudadanía,Cochabamba,http://www.ciudadaniabolivia.org/sites/default/files/archivos_articulos/Cochabamba%20Estudios%20Metropolitanos_0.pdf,https://labtecnosocial.org/explora-bib/digital/uribe2014.png,uribe2014.png
25,report,Informe sobre la situación de conectividad de Internet y banda ancha en Bolivia,"Marín, Javier; Barragán, Xavier; Zaballos, Antonio",2014,"acceso,banda ancha",,,BID,Washington,https://publications.iadb.org/publications/spanish/document/Informe-sobre-la-situaci%C3%B3n-de-conectividad-de-Internet-y-banda-ancha-en-Bolivia.pdf,https://labtecnosocial.org/explora-bib/digital/marinjavier2014.png,marinjavier2014.png
26,book,"Generación WiFi: Facebook, Twitter y Youtube: espacios de participación, libertad y ocio de los jóvenes en Santa Cruz de la Sierra","Dolores, Julia; Gutiérrez, Fabiola; Vaca, Herland",2014,"sociedad civil,juventud,participación,usos",,,PIEB; CEDURE; Jatupeando,Santa Cruz,https://docplayer.es/92973954-Generacion-wifi-facebook-twitter-y-youtube-espacios-de-participacion-libertad-y-ocio-de-los-jovenes-en-santa-cruz-de-la-sierra.html,https://labtecnosocial.org/explora-bib/digital/dolores2013.png,dolores2013.png
27,bookSection,La industria del software en Bolivia: oportunidades y retos,"Rosell, Pablo",2016,"economía,industria del software",Bolivia digital: 15 miradas acerca de internet y sociedad en Bolivia,,Vicepresidencia del Estado Plurinacional de Bolivia; Centro de Investigaciones Sociales,La Paz,https://www.academia.edu/36033005/Bolivia_Digital_15_miradas_acerca_de_Internet_y_Sociedad_en_Bolivia,https://labtecnosocial.org/explora-bib/digital/rosell2016.png,rosell2016.png
28,bookSection,Las oportunidades del comercio electrónico para Bolivia,"Espinoza, José",2016,"economía,comercio electrónico",Bolivia digital: 15 miradas acerca de internet y sociedad en Bolivia,,CIS,La Paz,https://www.academia.edu/36033005/Bolivia_Digital_15_miradas_acerca_de_Internet_y_Sociedad_en_Bolivia,https://labtecnosocial.org/explora-bib/digital/espinoza2016.png,espinoza2016.png
29,bookSection,Mercado de software en Cochabamba: forjar nuevos caminos,"Uribe, Juan Carlos",2016,"economía,industria del software",Bolivia digital: 15 miradas acerca de internet y sociedad en Bolivia,,Vicepresidencia del Estado Plurinacional de Bolivia; Centro de Investigaciones Sociales,La Paz,https://www.academia.edu/36033005/Bolivia_Digital_15_miradas_acerca_de_Internet_y_Sociedad_en_Bolivia,https://labtecnosocial.org/explora-bib/digital/uribe2016.png,uribe2016.png
30,journalArticle,Cohesión e interacción en grupos de facebook: el caso de los grupos de sociología y antropología de la UMSS,"Ojeda, Alex",2016,"sociedad civil,grupos sociales,interacción",Punto Cero,33,,,https://www.academia.edu/12738195/Cohesi%C3%B3n_e_interacci%C3%B3n_en_grupos_de_Facebook,https://labtecnosocial.org/explora-bib/digital/ojeda2016c.png,ojeda2016c.png
31,journalArticle,Internet: de las metáforas y las caracterizaciones disciplinarias al modelo tecnosociológico,"Ojeda, Alex",2016,"sociedad civil,teoría",Decursos,36,,,https://www.academia.edu/28550643/Internet_de_las_met%C3%A1foras_y_las_caracterizaciones_disciplinarias_al_modelo_tecnosociol%C3%B3gico,https://labtecnosocial.org/explora-bib/digital/ojeda2016b.png,ojeda2016b.png
32,journalArticle,Las redes sociales: de medios de comunicación a espacios sociales,"Ojeda, Alex",2016,"sociedad civil,comunicación,interacción,teoría",Traspatios. Revista de Ciencias Sociales,4,,,https://www.academia.edu/26935587/Las_redes_sociales_de_medios_de_comunicaci%C3%B3n_a_espacios_sociales,https://labtecnosocial.org/explora-bib/digital/ojeda2016a.png,ojeda2016a.png
33,report,Auditoria de la internet estatal,"Rivero Oistoc, Álvaro",2016,"gobierno electrónico,información pública,transparencia,gobierno",,,CERES,Cochabamba,https://datospdf.com/download/derecho-a-la-informacion-y-nuevas-tecnologias-de-comunicacion-en-bolivia-auditoria-de-la-internet-estatal-_5ae63bf7b7d7bcf338f4e4c2_pdf,https://labtecnosocial.org/explora-bib/digital/rivero2016.png,rivero2016.png
34,bookSection,Urbanitas en red: construcción de ciudadanía transnacional a partir de las TIC: estudio de caso de tres comunidades virtuales de migrantes en Facebook,"Ramirez, Alejandra",2016,"sociedad civil,ciudadanía,familia transnacional",Intersecciones urbanas. Ciudad transnacional / ciudad global,,Universidad Autónoma Metropolitana Unidad Iztapalapa,México,https://www.researchgate.net/publication/330657902_INTERSECCIONES_URBANAS_CIUDAD_TRANSNACIONAL_CIUDAD_GLOBAL,https://labtecnosocial.org/explora-bib/digital/ramirez2016.png,ramirez2016.png
35,bookSection,Internet,"Andersen, Lykke; Doyle, Anna; Soria, Fabián; Valdivia, Montserrat",2016,"acceso,economía,desarrollo",El ABC del desarrollo en Bolivia,,Fundación INESAD,La Paz,https://inesad.edu.bo/eBooks/ElABCdeldesarrolloenBolivia_I.pdf,https://labtecnosocial.org/explora-bib/digital/andersen2016.png,andersen2016.png
36,bookSection,Política ciudadana digital en Bolivia: una esfera pública en conflicto,"Quiroz, Eliana",2016,"sociedad civil,accion colectiva,ciberactivismo,ciudadanía",Bolivia digital. 15 miradas acerca de Internet y sociedad en Bolivia,,Vicepresidencia del Estado Plurinacional de Bolivia; Centro de Investigaciones Sociales,La Paz,https://internetbolivia.org/wp-content/uploads/2017/05/Quiroz-merged.pdf,https://labtecnosocial.org/explora-bib/digital/quiroz2016.png,quiroz2016.png
37,bookSection,El acceso y el uso de Internet en Bolivia: antiguas y nuevas desigualdades,"Ortuño, Armando",2016,"acceso,brecha digital",Bolivia Digital. 15 Miradas acerca del Internet y Sociedad en Bolivia,,Vicepresidencia del Estado Plurinacional de Bolivia; Centro de Investigaciones Sociales,La Paz,https://internetbolivia.org/file/2017/05/Ortu%25C3%25B1o-merged.pdf,https://labtecnosocial.org/explora-bib/digital/ortuno2016.png,ortuno2016.png
38,bookSection,Historia de Internet en Bolivia,"Gómez, Noelia",2016,"sociedad civil,Bolivia,historia,digitalización",Bolivia Digital. 15 miradas acercea del Interent y Sociedad en Bolivia,,Vicepresidencia del Estado Plurinacional de Bolivia; Centro de Investigaciones Sociales,La Paz,https://internetbolivia.org/wp-content/uploads/2017/05/Historia.Internet.pdf,https://labtecnosocial.org/explora-bib/digital/gomez2016.png,gomez2016.png
39,bookSection,"Educarse 2.0, autonomía y dependencia en procesos educativos online","Acarapi, Javier; Vaca, Herland; Gutiérrez, Fabiola; Dolores, Julia",2016,"sociedad civil,educación",Bolivia digital: 15 miradas acerca de internet y sociedad en Bolivia,,Vicepresidencia del Estado Plurinacional de Bolivia; Centro de Investigaciones Sociales,La Paz,https://internetbolivia.org/file/2017/05/Educarse-merged.pdf,https://labtecnosocial.org/explora-bib/digital/acarapi2016.png,acarapi2016.png
40,bookSection,Bolivia en el espacio: el satélite Túpac Katari,"Zurita, Adriana",2016,acceso,Bolivia digital: 15 miradas acerca de internet y sociedad en Bolivia,,Vicepresidencia del Estado Plurinacional de Bolivia; Centro de Investigaciones Sociales,La Paz,https://www.academia.edu/36033005/Bolivia_Digital_15_miradas_acerca_de_Internet_y_Sociedad_en_Bolivia,https://labtecnosocial.org/explora-bib/digital/zurita2016.png,zurita2016.png
41,bookSection,Gobierno electrónico en Bolivia,"Gómez, Noelia",2016,"gobierno electrónico,gobierno",Bolivia digital: 15 miradas acerca de internet y sociedad en Bolivia,,Vicepresidencia del Estado Plurinacional de Bolivia; Centro de Investigaciones Sociales,La Paz,https://www.academia.edu/36033005/Bolivia_Digital_15_miradas_acerca_de_Internet_y_Sociedad_en_Bolivia,https://labtecnosocial.org/explora-bib/digital/gomez2016b.png,gomez2016b.png
42,bookSection,"Gestión de saberes y derechos culturales en Internet: uso, apropiación y relevancia social de la tecnología en Bolivia","Rozo, Bernardo",2016,"sociedad civil,consumo cultural,cultura",Bolivia digital: 15 miradas acerca de internet y sociedad en Bolivia,,Vicepresidencia del Estado Plurinacional de Bolivia; Centro de Investigaciones Sociales,La Paz,https://internetbolivia.org/file/2017/05/Rozo-merged.pdf,https://labtecnosocial.org/explora-bib/digital/rozo2016.png,rozo2016.png
43,bookSection,Una mirada prospectiva. Internet y sociedad en la Bolivia de 2025,"Canedo, Francisco; del Granado, Susana",2016,"prospectiva,gobierno,digitalización",Bolivia digital: 15 miradas acerca de internet y sociedad en Bolivia,,Vicepresidencia del Estado Plurinacional de Bolivia; Centro de Investigaciones Sociales,La Paz,https://www.academia.edu/36033005/Bolivia_Digital_15_miradas_acerca_de_Internet_y_Sociedad_en_Bolivia,https://labtecnosocial.org/explora-bib/digital/canedo2016.png,canedo2016.png
44,bookSection,Ciudadelas tecnológicas para la incubación de economías de conocimiento,"León, Cristian",2016,"políticas públicas,gobierno",Bolivia digital: 15 miradas acerca de internet y sociedad en Bolivia,,Vicepresidencia del Estado Plurinacional de Bolivia; Centro de Investigaciones Sociales,La Paz,https://www.academia.edu/36033005/Bolivia_Digital_15_miradas_acerca_de_Internet_y_Sociedad_en_Bolivia,https://labtecnosocial.org/explora-bib/digital/leon2016.png,leon2016.png
45,bookSection,Tecnologías de Información y Comunicación en la estrategia pedagógica boliviana: el modelo Uno a Uno y la empresa Quipus,"Jordán, Wilfredo; Calizaya, Esteban",2016,"educación,políticas públicas,gobierno",Bolivia digital: 15 miradas acerca de internet y sociedad en Bolivia,,Vicepresidencia del Estado Plurinacional de Bolivia; Centro de Investigaciones Sociales,La Paz,https://www.researchgate.net/publication/317390090_Tecnologias_de_Informacion_y_Comunicacion_en_la_estrategia_pedagogica_boliviana_el_modelo_Uno_a_Uno_y_la_empresa_Quipus,https://labtecnosocial.org/explora-bib/digital/jordan2016.png,jordan2016.png
46,bookSection,Infraestructura de telecomunicaciones y TIC en Bolivia,"Campero, José",2016,"acceso,infraestructura",Bolivia digital: 15 miradas acerca de internet y sociedad en Bolivia,,Vicepresidencia del Estado Plurinacional de Bolivia; Centro de Investigaciones Sociales,La Paz,https://internetbolivia.org/wp-content/uploads/2017/05/Campero-merged.pdf,https://labtecnosocial.org/explora-bib/digital/campero2016.png,campero2016.png
47,bookSection,Soberanía tecnológica en Bolivia y gobernanza de Internet,"Quiroz, Eliana; León, Cristian; Calizaya, Esteban",2016,"gobernanza de internet,soberanía tecnológica,gobierno",Bolivia digital: 15 miradas acerca de internet y sociedad en Bolivia,,,,https://internetbolivia.org/file/2017/05/Gobernanza-merged.pdf,https://labtecnosocial.org/explora-bib/digital/quirozcalizayaleon2016.png,quirozcalizayaleon2016.png
48,bookSection,La revolución tecnológica de Internet y la necesidad de generar derecho,"Toro, Sergio",2016,"derecho,derechos digitales,gobierno",Bolivia digital: 15 miradas acerca de internet y sociedad en Bolivia,,Vicepresidencia del Estado Plurinacional de Bolivia; Centro de Investigaciones Sociales,La Paz,https://www.academia.edu/36033005/Bolivia_Digital_15_miradas_acerca_de_Internet_y_Sociedad_en_Bolivia,https://labtecnosocial.org/explora-bib/digital/toro2016.png,toro2016.png
49,book,Empresas de desarrollo de software en Cochabamba,"Suaznabar, Fernando",2017,"economía,industria del software",,,IESE,Cochabamba,http://www.iese.umss.edu.bo/uploads/docs/investigacion_1517337813.pdf,https://labtecnosocial.org/explora-bib/digital/suaznabar2017.png,suaznabar2017.png
50,journalArticle,Movimientos sociales e Internet: de la política centralizada a la política distribuida,"Ojeda, Alex",2017,"sociedad civil,accion colectiva,teoría",Punto Cero,35,,,https://www.academia.edu/36232225/Movimientos_sociales_e_Internet_de_la_pol%C3%ADtica_centralizada_a_la_pol%C3%ADtica_distribuida,https://labtecnosocial.org/explora-bib/digital/ojeda2017b.png,ojeda2017b.png
51,journalArticle,"Sectas y legiones en facebook: Comunidad virtual, cibercultura e identidad en la juventud digital","Ojeda, Alex",2017,"sociedad civil,cibercultura,grupos sociales,juventud",Decursos,36,,,https://www.academia.edu/36068188/Sectas_y_legiones_en_facebook_Comunidad_virtual_cibercultura_e_identidad_en_la_juventud_digital,https://labtecnosocial.org/explora-bib/digital/ojeda2017c.png,ojeda2017c.png
52,journalArticle,La nueva ciudadanía (en red) en Bolivia,"Ojeda, Alex",2017,"sociedad civil,accion colectiva,ciudadanía",Cuarto Intermedio,117,,,https://www.academia.edu/35470165/La_nueva_ciudadan%C3%ADa_en_red_en_Bolivia,https://labtecnosocial.org/explora-bib/digital/ojeda2017a.png,ojeda2017a.png
53,book,Resultados finales. Encuesta nacional de opinión sobre tecnologías de información y comunicación (TIC),AGETIC,2017,"acceso,digitalización",,,AGETIC,La Paz,https://es.scribd.com/document/368097703/Encuesta-Nacional-de-Opinion-sobre-Tecnologias-de-Informacion-y-Comunicacion,https://labtecnosocial.org/explora-bib/digital/agetic2017.png,agetic2017.png
54,conferencePaper,Internet y sociedad como objeto de estudio en Bolivia: nueve perspectivas teóricas,"Quiroz, Eliana",2017,"estado del arte,digitalización",,,,,https://www.academia.edu/43767324/Internet_y_sociedad_como_objeto_de_estudio_en_Bolivia_nueve_perspectivas_te%C3%B3ricas,https://labtecnosocial.org/explora-bib/digital/quiroz2017.png,quiroz2017.png
55,bookSection,Economía digital,"Padilla, Mariela; Aranibar, Enrique; Meruvia, Martín",2018,economía,EstadoTIC. Estado de las Tecnologías de Información y Comunicación en el Estado Plurinacional de Bolivia,,AGETIC,La Paz,https://drive.google.com/file/d/1fVyR__tdwU77CnKsSC1qDOjWKObd6U9R/view,https://labtecnosocial.org/explora-bib/digital/padilla2018.png,padilla2018.png
56,journalArticle,Microdinámicas de opinión alrededor del hashtag #RayoEvolizador en Twitter,"Ojeda, Alex; Peredo, Valeria",2018,"opinión pública,gobierno",Punto Cero,37,,,https://www.academia.edu/38477948/Microdin%C3%A1micas_de_opini%C3%B3n_alrededor_del_hashtag_RayoEvolizador_en_Twitter,https://labtecnosocial.org/explora-bib/digital/ojedaperedo2018.png,ojedaperedo2018.png
57,journalArticle,La emergencia de los movimientos ciudadanos en red en Bolivia (2009-2017),"Ojeda, Alex",2018,"ciudadanía,movimientos sociales",Traspatios,5,,,https://www.academia.edu/37714122/La_emergencia_de_los_movimientos_ciudadanos_en_red_en_Bolivia_2009_2017_,https://labtecnosocial.org/explora-bib/digital/ojeda2018b.png,ojeda2018b.png
58,journalArticle,Rizoma y Gaia: Participación política de mujeres en movimientos ecologistas en red,"Ojeda, Alex",2018,"ciberactivismo,género,movimientos sociales",Mulier Sapiens,9,,,https://www.academia.edu/36943980/Rizoma_y_Gaia_Participaci%C3%B3n_pol%C3%ADtica_de_mujeres_en_movimientos_ecologistas_en_red,https://labtecnosocial.org/explora-bib/digital/ojeda2018d.png,ojeda2018d.png
59,book,La vida política del meme: Interacciones en Facebook en una coyuntura crítica,"Zegada, María Teresa; Guardia, Marcelo; Ojeda, Alex",2018,"sociedad civil,memes",,,CERES; Plural,La Paz,https://www.academia.edu/37950387/La_vida_pol%C3%ADtica_del_meme_Interacciones_digitales_en_Facebook_en_una_coyuntura_cr%C3%ADtica,https://labtecnosocial.org/explora-bib/digital/zegada2018.png,zegada2018.png
60,journalArticle,La organización de los movimientos en red en el Estado Plurinacional,"Ojeda, Alex",2018,movimientos sociales,Temas Sociales,42,,,https://www.academia.edu/37293804/La_organizaci%C3%B3n_de_los_movimientos_en_red_en_el_Estado_Plurinacional,https://labtecnosocial.org/explora-bib/digital/ojeda2018c.png,ojeda2018c.png
61,journalArticle,Análisis de sentimiento e interacción de @evoespueblo,"Ojeda, Alex",2018,"opinión pública,gobierno",Revista Boliviana de Ciencia Política,2,,,https://www.academia.edu/36376875/An%C3%A1lisis_de_sentimiento_e_interacci%C3%B3n_de_at_evoespueblo,https://labtecnosocial.org/explora-bib/digital/ojeda2018a.png,ojeda2018a.png
62,bookSection,Jóvenes rurales e inclusión digital en Bolivia: el proyecto Saraña en Ancoraimes,"Velásquez, María José",2018,"economía,area rural,emprendimiento,juventud","Jóvenes, transformación digital y nuevas formas de inclusión en América latina",,Centro de Estudios Fundación Ceibal,Montevideo,https://digital.fundacionceibal.edu.uy/jspui/handle/123456789/229,https://labtecnosocial.org/explora-bib/digital/velasquez.png,velasquez.png
63,report,"Coy 391 - La industria digital en Bolivia, una apuesta de futuro",Fundación Milenio,2018,"economía,industria digital",,,Fundación Milenio,La Paz,https://fundacion-milenio.org/coy-391-la-industria-digital-en-bolivia-una-apuesta-de-futuro/,https://labtecnosocial.org/explora-bib/digital/milenio391.png,milenio391.png
64,journalArticle,Apuntes para cimentar una democracia digital en Bolivia,"Rocha, Verónica",2018,"democracia,gobierno",Andamios,7,,,https://www.oep.org.bo/wp-content/uploads/2018/09/revista-andamios_nro_7.pdf,https://labtecnosocial.org/explora-bib/digital/rocha2018.png,rocha2018.png
65,bookSection,Mujeres y ciencias y tecnologías,"García, Carmiña",2018,"sociedad civil,género,inclusión,mujeres",EstadoTIC. Estado de las Tecnologías de Información y Comunicación en el Estado Plurinacional de Bolivia,,AGETIC,La Paz,https://drive.google.com/file/d/1fVyR__tdwU77CnKsSC1qDOjWKObd6U9R/view,https://labtecnosocial.org/explora-bib/digital/garcia2018.png,garcia2018.png
66,journalArticle,La promesa de transparencia y su realidad en el Estado boliviano,"Abal, Naira",2018,"transparencia,gobierno",Andamios,7,,,https://www.oep.org.bo/wp-content/uploads/2018/09/revista-andamios_nro_7.pdf,https://labtecnosocial.org/explora-bib/digital/abal2018.png,abal2018.png
67,bookSection,Perfiles digitales: la nueva configuración del internauta,"Villarroel, Guillermo",2018,acceso,EstadoTIC. Estado de las Tecnologías de Información y Comunicación en el Estado Plurinacional de Bolivia,,AGETIC,La Paz,https://drive.google.com/file/d/1fVyR__tdwU77CnKsSC1qDOjWKObd6U9R/view,https://labtecnosocial.org/explora-bib/digital/villarroel2018.png,villarroel2018.png
68,journalArticle,"Actores políticos, redes sociales digitales y microsegmentación: escenarios electorales 2019","Jordán, Wilfredo",2018,"elecciones,comunicación,gobierno",Andamios,7,,,https://www.oep.org.bo/wp-content/uploads/2018/09/revista-andamios_nro_7.pdf,https://labtecnosocial.org/explora-bib/digital/jordan2018.png,jordan2018.png
69,journalArticle,Activismo “indio” en el mundo digital en tiempos de recuperación de lo “ancestral”,"Machaca, Wilmer",2018,"sociedad civil,ciberactivismo,indígenas",Andamios,7,,,https://www.oep.org.bo/wp-content/uploads/2018/09/revista-andamios_nro_7.pdf,https://labtecnosocial.org/explora-bib/digital/machaca2018.png,machaca2018.png
70,journalArticle,"Si los medios callan, las redes hablan ¿Se habla en las redes?","Gutiérrez, Fabiola",2018,"sociedad civil,comunicación",Andamios,7,,,https://www.oep.org.bo/wp-content/uploads/2018/09/revista-andamios_nro_7.pdf,https://labtecnosocial.org/explora-bib/digital/gutierrez2018.png,gutierrez2018.png
71,journalArticle,Las TIC en la democracia y la política: Innovaciones tecnológicas vs. derechos digitales,"Quiroz, Eliana",2018,"democracia,derechos digitales,gobierno",Andamios,7,,,https://www.oep.org.bo/wp-content/uploads/2018/09/revista-andamios_nro_7.pdf,https://labtecnosocial.org/explora-bib/digital/quiroz2018.png,quiroz2018.png
